<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>CB013C4A-E4C4-408B-A6DD-FCD1C5A56D41</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>346AFC8C-C63D-40D9-B2B3-794C6FDFDA54</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>969AB075-A2D2-4D86-BD4C-7CB46F10B66B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD255430-A63C-4E10-96A2-D815FA072E3D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B7927369-23A2-4D89-87A3-8543E5C3BE1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>84266752-75E0-41A5-BEBA-C00FD01174E0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>238BF579-99E7-4B2A-BCC1-D30C80F75AD7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3064354C-2262-46E2-8D70-0D43389520C9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1441A15-1D5E-4063-998F-090C1409D4CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D64322D7-02A8-433B-9C36-86422741C196</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7145C41D-D866-4100-8AC5-843A189B40F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5939D98A-13E4-4526-82E2-F3E227733436</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>223F7965-AEAF-4E45-BD53-C05A40628474</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C98D88C-1BB9-4F00-9B1F-4A9DF4B182D3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2054AD57-FA74-465B-AE01-A481B36AD5F1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E46D5C4-C8E2-4BFC-86B0-A21B33B5A046</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A4EBEB76-7E5E-461B-A86D-7AA625AE3D1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70016419-5201-4CA6-B9A9-A6399802E82A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0167506B-B341-4F72-8BFE-69EAE2A99401</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F245C442-133B-4512-9670-67F7347828F1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6CBE5BD9-EBFF-49F8-9213-4796C285783E</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>346AFC8C-C63D-40D9-B2B3-794C6FDFDA54</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>969AB075-A2D2-4D86-BD4C-7CB46F10B66B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD255430-A63C-4E10-96A2-D815FA072E3D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B7927369-23A2-4D89-87A3-8543E5C3BE1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>84266752-75E0-41A5-BEBA-C00FD01174E0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>238BF579-99E7-4B2A-BCC1-D30C80F75AD7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3064354C-2262-46E2-8D70-0D43389520C9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1441A15-1D5E-4063-998F-090C1409D4CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D64322D7-02A8-433B-9C36-86422741C196</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7145C41D-D866-4100-8AC5-843A189B40F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5939D98A-13E4-4526-82E2-F3E227733436</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>223F7965-AEAF-4E45-BD53-C05A40628474</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C98D88C-1BB9-4F00-9B1F-4A9DF4B182D3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2054AD57-FA74-465B-AE01-A481B36AD5F1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E46D5C4-C8E2-4BFC-86B0-A21B33B5A046</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A4EBEB76-7E5E-461B-A86D-7AA625AE3D1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70016419-5201-4CA6-B9A9-A6399802E82A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0167506B-B341-4F72-8BFE-69EAE2A99401</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F245C442-133B-4512-9670-67F7347828F1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6CBE5BD9-EBFF-49F8-9213-4796C285783E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
